monitoring_time,data_mm_jugy,data_mm_iqr,data_mm_range,1H_wmedian_jugy,1H_wmedian_mask,1H_wmedian_range,1H_wmedian_iqr,1H_sum_mima,1H_sum_max
,,,,-0.006433069,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.005817137,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.005543389,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.005543389,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.007322748,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.006912127,1,0.019482667,0.000741333,0.020972355,0.662708336
,,,,-0.006022447,1,0.019482667,0.000741333,0.000476644,0.662708336
,,,,-0.006433069,1,0.019482667,0.000741333,0.11963775,0.662708336
,,,,-0.006227758,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.006638379,1,0.019482667,0.000741333,0.002859867,0.662708336
,,,,-0.006022447,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.006638379,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.006022447,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.005817137,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.006912127,1,0.019482667,0.000741333,0.001191611,0.662708336
,,,,-0.007322748,1,0.019482667,0.000741333,0.001668255,0.662708336
,,,,-0.006022447,1,0.019482667,0.000741333,0.000953289,0.662708336
,,,,-0.006227758,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.006433069,1,0.019482667,0.000741333,0.003098189,0.662708336
,,,,-0.005817137,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.006227758,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.006227758,1,0.019482667,0.000741333,0.000953289,0.662708336
,,,,-0.006912127,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.006227758,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.006227758,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.006638379,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.005338078,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.005543389,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.006227758,1,0.019482667,0.000741333,0.000476644,0.662708336
,,,,-0.006638379,1,0.019482667,0.000741333,0.002383222,0.662708336
,,,,-0.007117438,1,0.019482667,0.000741333,0.014775977,0.662708336
,,,,-0.006638379,1,0.019482667,0.000741333,0.013822688,0.662708336
,,,,-0.006912127,1,0.019482667,0.000741333,0.053145853,0.662708336
,,,,-0.006433069,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.006227758,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.006638379,1,0.019482667,0.000741333,0.000476644,0.662708336
,,,,-0.007117438,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.006638379,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.007528059,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.006227758,1,0.019482667,0.000741333,0.000714967,0.662708336
,,,,-0.006638379,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.005817137,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.006433069,1,0.019482667,0.000741333,0.008341277,0.662708336
,,,,-0.005543389,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.006638379,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.006022447,1,0.019482667,0.000741333,0.000238322,0.662708336
,,,,-0.005543389,1,0.019482667,0.000741333,0.001668255,0.662708336
,,,,-0.007322748,1,0.019482667,0.000741333,0.015014299,0.662708336
,,,,-0.006672598,1,0.019482667,0.000741333,0.104861773,0.662708336
,,,,-0.022926362,1,0.019482667,0.000741333,0.410390848,0.662708336
,,,,-0.022926362,1,0.019482667,0.000741333,0.071734986,0.662708336
,,,,-0.022721051,1,0.019482667,0.000741333,0.000953289,0.662708336
,,,,-0.022105119,1,0.019482667,0.000741333,0.006673022,0.662708336
,,,,-0.02251574,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.022926362,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.022721051,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.022926362,1,0.019482667,0.000741333,0.000714967,0.662708336
,,,,-0.023200109,1,0.019482667,0.000741333,0.016920877,0.662708336
,,,,-0.022721051,1,0.019482667,0.000741333,0.001191611,0.662708336
,,,,-0.02231043,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.02340542,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.022926362,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.021899808,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.021626061,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.021899808,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.02340542,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.021899808,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.022721051,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.021899808,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.022721051,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.021899808,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.021899808,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.02231043,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.022105119,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.022926362,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.022926362,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.022926362,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.021899808,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.021899808,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.023200109,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.021899808,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.02251574,1,0.019482667,0.000741333,0.009056244,0.662708336
,,,,-0.021899808,1,0.019482667,0.000741333,0.064585319,0.662708336
,,,,-0.022926362,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.021899808,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.022926362,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.021899808,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.02251574,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.02231043,1,0.019482667,0.000741333,0.000476644,0.662708336
,,,,-0.021899808,1,0.019482667,0.000741333,0.007626311,0.662708336
,,,,-0.02251574,1,0.019482667,0.000741333,0.005719733,0.662708336
,,,,-0.021899808,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.021899808,1,0.019482667,0.000741333,0.001906578,0.662708336
,,,,-0.021899808,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.021899808,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.02231043,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.021626061,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.02142075,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.02231043,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.021626061,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.021899808,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.022926362,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.02231043,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.021899808,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.022105119,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.022721051,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.022721051,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.021626061,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.02251574,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.021899808,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.02251574,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.02231043,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.021899808,1,0.019482667,0.000741333,0.000476644,0.662708336
,,,,-0.02231043,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.021899808,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.02142075,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.021899808,1,0.019482667,0.000741333,0.000953289,0.662708336
,,,,-0.021899808,1,0.019482667,0.000741333,0.005958055,0.662708336
,,,,-0.021899808,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.022926362,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.021215439,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.021899808,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.021899808,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.021899808,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.021215439,1,0.019482667,0.000741333,0.000238322,0.662708336
,,,,-0.021010129,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.021899808,1,0.019482667,0.000741333,0.005719733,0.662708336
,,,,-0.022105119,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.021626061,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.021899808,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.021899808,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.02142075,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.021899808,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.021899808,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.021010129,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.021899808,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.021899808,1,0.019482667,0.000741333,0.003574833,0.662708336
,,,,-0.02142075,1,0.019482667,0.000741333,0.000953289,0.662708336
,,,,-0.021899808,1,0.019482667,0.000741333,0.000238322,0.662708336
,,,,-0.021010129,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.021899808,1,0.019482667,0.000741333,0.004051478,0.662708336
,,,,-0.021215439,1,0.019482667,0.000741333,0.017159199,0.662708336
,,,,-0.02142075,1,0.019482667,0.000741333,0.005958055,0.662708336
,,,,-0.021899808,1,0.019482667,0.000741333,0.011677788,0.662708336
,,,,-0.021010129,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.021010129,1,0.019482667,0.000741333,0.000953289,0.662708336
,,,,-0.020804818,1,0.019482667,0.000741333,0.015014299,0.662708336
,,,,-0.022105119,1,0.019482667,0.000741333,0.006673022,0.662708336
,,,,-0.02142075,1,0.019482667,0.000741333,0.029790276,0.662708336
,,,,-0.021899808,1,0.019482667,0.000741333,0.006911344,0.662708336
,,,,-0.020804818,1,0.019482667,0.000741333,0.003336511,0.662708336
,,,,-0.021626061,1,0.019482667,0.000741333,0.048141087,0.662708336
,,,,-0.02251574,1,0.019482667,0.000741333,0.007149666,0.662708336
,,,,-0.021899808,1,0.019482667,0.000741333,0.018112488,0.662708336
,,,,-0.021899808,1,0.019482667,0.000741333,0.069113441,0.662708336
,,,,-0.021899808,1,0.019482667,0.000741333,0.019065777,0.662708336
,,,,-0.021899808,1,0.019482667,0.000741333,0.010962822,0.662708336
,,,,-0.021899808,1,0.019482667,0.000741333,0.003336511,0.662708336
,,,,-0.021899808,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.022926362,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.021899808,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.021899808,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.021899808,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.021899808,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.021626061,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.02142075,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.021010129,1,0.019482667,0.000741333,0.000238322,0.662708336
,,,,-0.023200109,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.021899808,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.021626061,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.021899808,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.02231043,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.020804818,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.021899808,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.022926362,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.023200109,1,0.019482667,0.000741333,0.000238322,0.662708336
,,,,-0.022926362,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.021899808,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.021626061,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.02231043,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.021626061,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.02251574,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.021899808,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.021899808,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.02251574,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.022721051,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.021899808,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.021899808,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.022721051,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.021899808,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.021899808,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.02231043,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.020804818,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.021899808,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.02251574,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.02231043,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.021899808,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.021899808,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.02251574,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.022105119,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.02231043,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.022002464,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.022721051,1,0.019482667,0.000741333,0.007626311,0.662708336
,,,,-0.022618396,1,0.019482667,0.000741333,0.013346044,0.662708336
,,,,-0.02231043,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.022413085,1,0.019482667,0.000741333,0.000476644,0.662708336
,,,,-0.022823707,1,0.019482667,0.000741333,0.015014299,0.662708336
,,,,-0.02231043,1,0.019482667,0.000741333,0.018112488,0.662708336
,,,,-0.02231043,1,0.019482667,0.000741333,0.077931363,0.662708336
,,,,-0.022105119,1,0.019482667,0.000741333,0.010247855,0.662708336
,,,,-0.021968245,1,0.019482667,0.000741333,0.012154433,0.662708336
,,,,-0.022413085,1,0.019482667,0.000741333,0.007626311,0.662708336
,,,,-0.02251574,1,0.019482667,0.000741333,0.091277407,0.662708336
,,,,-0.030557076,1,0.019482667,0.000741333,0.206387035,0.662708336
,,,,-0.04130167,1,0.019482667,0.000741333,0.169923737,0.662708336
,,,,-0.042088694,1,0.019482667,0.000741333,0.084604385,0.662708336
,,,,-0.041609636,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.042294005,1,0.019482667,0.000741333,0.014775977,0.662708336
,,,,-0.041404325,1,0.019482667,0.000741333,0,0.662708336
,,,,-0.041609636,1,0.019482667,0.000741333,0.016920877,0.662708336
